[MASTER] 09:14:22.930 [main] ERROR HttpClientUtil - call post url = https://saturn.alipay.com/api/property/queryPropertyValue error
org.smartunit.shaded.org.apache.http.conn.ConnectTimeoutException: Connect to saturn.alipay.com:443 [saturn.alipay.com/203.209.225.109, saturn.alipay.com/103.52.199.80, saturn.alipay.com/119.42.230.126, saturn.alipay.com/203.209.225.107, saturn.alipay.com/110.76.22.106, saturn.alipay.com/110.76.7.143] failed: connect timed out
	at org.smartunit.shaded.org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:143)
[MASTER] 09:14:31.393 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:14:31.610 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: org.springframework.web.context.request.FacesWebRequest
java.lang.ClassNotFoundException: org/springframework/web/context/request/FacesRequestAttributes
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:114)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:830)
	at org.smartunit.setup.TestClusterGenerator.addAllMethodsForDependency(TestClusterGenerator.java:1046)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:974)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
	at org.smartunit.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:143)
	at org.smartunit.TestSuiteGenerator.initializeTargetClass(TestSuiteGenerator.java:147)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:174)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.NoClassDefFoundError: org/springframework/web/context/request/FacesRequestAttributes
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:635)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:173)
	... 21 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: javax/faces/context/ExternalContext: java.lang.NullPointerException: Class not found javax/faces/context/ExternalContext
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	... 25 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: javax/faces/context/ExternalContext: java.lang.NullPointerException: Class not found javax/faces/context/ExternalContext
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:40)
	at org.smartunit.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1197)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:32)
	at org.smartunit.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.smartunit.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.readMethod(ClassReader.java:1485)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:711)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:394)
	at org.smartunit.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:280)
	at org.smartunit.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:157)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:171)
	... 26 common frames omitted
Caused by: java.lang.NullPointerException: Class not found javax/faces/context/ExternalContext
	at org.smartunit.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:173)
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:37)
	... 46 common frames omitted
[MASTER] 09:14:31.611 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:14:33.297 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: org.reactivestreams.FlowAdapters$ReactivePublisherFromFlow
java.lang.NoClassDefFoundError: org/reactivestreams/FlowAdapters
	at java.lang.Class.getDeclaringClass0(Native Method)
	at java.lang.Class.getDeclaringClass(Class.java:1235)
	at java.lang.Class.getEnclosingClass(Class.java:1277)
	at java.lang.Class.getSimpleBinaryName(Class.java:1443)
	at java.lang.Class.getSimpleName(Class.java:1309)
	at java.lang.Class.isAnonymousClass(Class.java:1411)
	at org.smartunit.setup.TestUsageChecker.canUse(TestUsageChecker.java:166)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:117)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:830)
	at org.smartunit.setup.TestClusterGenerator.addAllMethodsForDependency(TestClusterGenerator.java:1046)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:974)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
	at org.smartunit.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:143)
	at org.smartunit.TestSuiteGenerator.initializeTargetClass(TestSuiteGenerator.java:147)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:174)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: Class not found: java/util/concurrent/Flow$Publisher: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	... 25 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: java/util/concurrent/Flow$Publisher: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:40)
	at org.smartunit.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1197)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:32)
	at org.smartunit.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.smartunit.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.readMethod(ClassReader.java:1485)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:711)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:394)
	at org.smartunit.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:280)
	at org.smartunit.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:157)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:171)
	... 26 common frames omitted
Caused by: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:173)
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:37)
	... 46 common frames omitted
[MASTER] 09:14:33.297 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:14:33.299 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: org.reactivestreams.FlowAdapters$ReactiveToFlowProcessor
java.lang.NoClassDefFoundError: org/reactivestreams/FlowAdapters
	at java.lang.Class.getDeclaringClass0(Native Method)
	at java.lang.Class.getDeclaringClass(Class.java:1235)
	at java.lang.Class.getEnclosingClass(Class.java:1277)
	at java.lang.Class.getSimpleBinaryName(Class.java:1443)
	at java.lang.Class.getSimpleName(Class.java:1309)
	at java.lang.Class.isAnonymousClass(Class.java:1411)
	at org.smartunit.setup.TestUsageChecker.canUse(TestUsageChecker.java:166)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:117)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:830)
	at org.smartunit.setup.TestClusterGenerator.addAllMethodsForDependency(TestClusterGenerator.java:1046)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:974)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
	at org.smartunit.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:143)
	at org.smartunit.TestSuiteGenerator.initializeTargetClass(TestSuiteGenerator.java:147)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:174)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: Class not found: java/util/concurrent/Flow$Publisher: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	... 25 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: java/util/concurrent/Flow$Publisher: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:40)
	at org.smartunit.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1197)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:32)
	at org.smartunit.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.smartunit.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.readMethod(ClassReader.java:1485)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:711)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:394)
	at org.smartunit.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:280)
	at org.smartunit.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:157)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:171)
	... 26 common frames omitted
Caused by: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:173)
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:37)
	... 46 common frames omitted
[MASTER] 09:14:33.299 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:14:34.602 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: org.reactivestreams.FlowAdapters$ReactiveToFlowSubscriber
java.lang.NoClassDefFoundError: org/reactivestreams/FlowAdapters
	at java.lang.Class.getDeclaringClass0(Native Method)
	at java.lang.Class.getDeclaringClass(Class.java:1235)
	at java.lang.Class.getEnclosingClass(Class.java:1277)
	at java.lang.Class.getSimpleBinaryName(Class.java:1443)
	at java.lang.Class.getSimpleName(Class.java:1309)
	at java.lang.Class.isAnonymousClass(Class.java:1411)
	at org.smartunit.setup.TestUsageChecker.canUse(TestUsageChecker.java:166)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:117)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:830)
	at org.smartunit.setup.TestClusterGenerator.addAllMethodsForDependency(TestClusterGenerator.java:1046)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:974)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
	at org.smartunit.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:143)
	at org.smartunit.TestSuiteGenerator.initializeTargetClass(TestSuiteGenerator.java:147)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:174)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: Class not found: java/util/concurrent/Flow$Publisher: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	... 25 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: java/util/concurrent/Flow$Publisher: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:40)
	at org.smartunit.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1197)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:32)
	at org.smartunit.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.smartunit.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.readMethod(ClassReader.java:1485)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:711)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:394)
	at org.smartunit.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:280)
	at org.smartunit.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:157)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:171)
	... 26 common frames omitted
Caused by: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:173)
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:37)
	... 46 common frames omitted
[MASTER] 09:14:34.602 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:14:34.603 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: reactor.adapter.JdkFlowAdapter$FlowSubscriber
java.lang.ClassNotFoundException: java/util/concurrent/Flow$Subscription
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:114)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:830)
	at org.smartunit.setup.TestClusterGenerator.addAllMethodsForDependency(TestClusterGenerator.java:1046)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:974)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
	at org.smartunit.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:143)
	at org.smartunit.TestSuiteGenerator.initializeTargetClass(TestSuiteGenerator.java:147)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:174)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.NoClassDefFoundError: java/util/concurrent/Flow$Subscription
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:635)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:173)
	... 21 common frames omitted
Caused by: java.lang.ClassNotFoundException: java.util.concurrent.Flow$Subscription
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:139)
	... 25 common frames omitted
[MASTER] 09:14:34.603 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:14:34.884 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: org.reactivestreams.FlowAdapters$ReactiveToFlowSubscription
java.lang.NoClassDefFoundError: org/reactivestreams/FlowAdapters
	at java.lang.Class.getDeclaringClass0(Native Method)
	at java.lang.Class.getDeclaringClass(Class.java:1235)
	at java.lang.Class.getEnclosingClass(Class.java:1277)
	at java.lang.Class.getSimpleBinaryName(Class.java:1443)
	at java.lang.Class.getSimpleName(Class.java:1309)
	at java.lang.Class.isAnonymousClass(Class.java:1411)
	at org.smartunit.setup.TestUsageChecker.canUse(TestUsageChecker.java:166)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:117)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:830)
	at org.smartunit.setup.TestClusterGenerator.addAllMethodsForDependency(TestClusterGenerator.java:1046)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:974)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
	at org.smartunit.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:143)
	at org.smartunit.TestSuiteGenerator.initializeTargetClass(TestSuiteGenerator.java:147)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:174)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: Class not found: java/util/concurrent/Flow$Publisher: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	... 25 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: java/util/concurrent/Flow$Publisher: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
